200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0
100.0, 149.92866526675513, 169.62193191924743, 178.8443792780437, 183.85832324330767, 186.91704633135404, 188.94492877458748, 190.37056088288838, 191.4147038770089, 192.20123578479328, 192.80454309239607, 193.27172107826837, 193.63382897727303, 193.91198583396277, 194.120856404986, 194.27073384663066, 194.36882662109477, 194.42007154561264, 194.42765073676776, 194.39331334178274, 194.31755960785253, 194.19971864326897, 194.03793366783395, 193.82905473300653, 193.56842539542055, 193.2495334246146, 192.86347212032206, 192.39812140631966, 191.83689413890298, 191.156778662521, 190.3251930079925, 189.29473830579272, 187.99404035123024, 186.3108545544474, 184.05875493093265, 180.90603748368014, 176.2092932539098, 168.58145974375316, 154.6421456218666, 124.99742773521177, 50.0
100.0, 130.0928003708584, 149.71480689569336, 161.8974371682088, 169.67209264209947, 174.86520695047687, 178.49242790946553, 181.12297503210394, 183.0874246059196, 184.586140794687, 185.7456960144694, 186.64902545548756, 187.35215155243924, 187.893826332083, 188.30129648288897, 188.59386129724317, 188.7851245604172, 188.88444289689647, 188.8978587674685, 188.82868638083966, 188.6778484785012, 188.4440180592786, 188.12358889936144, 187.71047450846257, 187.19571139537246, 186.56681390729403, 185.8067876965154, 184.8926464690051, 183.793173567679, 182.46549168698397, 180.8496836954791, 178.8601105241315, 176.37091906219675, 173.1909313999191, 169.01839245674367, 163.3563214669941, 155.3498493761388, 143.47452677340053, 124.98977427792497, 95.34759698751921, 50.0
100.0, 120.72785308451299, 137.2472687354161, 149.35876548422573, 158.06778150664994, 164.3797190544883, 169.0371355396871, 172.5420941501785, 175.22655471375617, 177.31094675772496, 178.94387374048966, 180.22738596074353, 181.2328264070269, 182.01081475643903, 182.59762146243676, 183.0192998786394, 183.29440062081088, 183.43576701764266, 183.45171589725314, 183.34678972056238, 183.12219201515387, 182.77596920709976, 182.3029667693607, 181.6945585398508, 180.93811931356976, 180.0161767586834, 178.90513237647764, 177.57337235022524, 175.97848110468126, 174.06309520083357, 171.7486448228637, 168.9257431971622, 165.43916947711872, 161.0640652371531, 155.467995263894, 148.15136508938528, 138.3595381042118, 124.9772280798363, 106.49495362330092, 81.40323304986308, 50.0
100.0, 115.5715184504599, 129.18794510455754, 140.22298800147053, 148.8610768973115, 155.54939089331145, 160.735045724771, 164.78255676645352, 167.9666937386661, 170.48824675203414, 172.4925768921105, 174.08500325596677, 175.3422049747615, 176.32029492589146, 177.06043489393795, 177.59271767548807, 177.938845064753, 178.11396616278788, 178.12791994279536, 177.98604165184355, 177.68963379609707, 177.23616016080805, 176.61918873315594, 175.8280812766416, 174.84739919841599, 173.65596282036867, 172.2254589852079, 170.5184331814843, 168.48541745201766, 166.06082120893825, 163.15703304203095, 159.65593613138515, 155.39674597407685, 150.15886343790456, 143.63875626679422, 135.42209981966437, 124.96009806705021, 111.58017417587735, 94.60975054294903, 73.77044376085368, 50.0
100.0, 112.37050089125529, 123.71038353142372, 133.48469257154903, 141.60482081822522, 148.22253606266335, 153.5720485240334, 157.887470265075, 161.37061410700466, 164.18407946258915, 166.4545973656062, 168.27935310446338, 169.73228771741208, 170.86939166177115, 171.73283555537478, 172.35407332749958, 172.75611938688968, 172.95518585806929, 172.96182734581095, 172.78170085834296, 172.41601389250417, 171.8617047731706, 171.11137460075503, 170.15296743905037, 168.96917234501623, 167.5364950613318, 165.82391608195587, 163.7910127857918, 161.38537456743336, 158.53908248209166, 155.16396876030603, 151.14534950022292, 146.33402421862735, 140.5367723350386, 133.50682460464014, 124.93880603344525, 114.47907142285337, 101.77397415103712, 86.59364629619738, 69.06886820670611, 50.0
100.0, 110.20037522651096, 119.798853694444, 128.40121660788984, 135.8517919078181, 142.16486758278035, 147.44428791487513, 151.82596178446866, 155.4456583806319, 158.4244405494925, 160.86408586556752, 162.8473436093358, 164.4401224265854, 165.6941590599223, 166.64952933639427, 167.33677075932383, 167.7785728094466, 167.99106564981346, 167.98475945966769, 167.76518487622485, 167.33327408717992, 166.6855081349897, 165.8138412554618, 164.7053980756309, 163.34192398287024, 161.69895252587406, 159.74463624134643, 157.43816986364047, 154.72772115662008, 151.54778402838073, 147.8159024397022, 143.42882668960547, 138.25844471096985, 132.14844396351089, 124.91387625491063, 116.34798167902571, 106.24399809469462, 94.4434299923561, 80.92225059564736, 65.9114735474939, 50.0
100.0, 108.63246634640007, 116.88397407200964, 124.47027293914064, 131.23721144793035, 137.1420003177695, 142.21560841963992, 146.52794462986807, 150.16330011037783, 153.2057790932995, 155.73194781649056, 157.80793107459522, 159.48893565667757, 160.81993296004467, 161.83678087935496, 162.56740973707312, 163.03289502546215, 163.2483453564497, 163.22358588694325, 162.96363973669278, 162.4690165268093, 161.73581582546316, 160.7556480510617, 159.51536836609606, 157.9966115222461, 156.1751085727043, 154.01976149895933, 151.4914522528395, 148.541574624075, 145.11031230871566, 141.1247656223153, 136.49718873979893, 131.1238971420174, 124.88592258017349, 117.6533150893333, 109.29612151905377, 99.70619509196425, 88.83399050106598, 76.7407516327088, 63.65487954184185, 50.0
100.0, 107.44588024029359, 114.6349107297578, 121.35953508206217, 127.48585744198857, 132.95161394422206, 137.7497148697624, 141.90862555142792, 145.47572715341343, 148.50551525245064, 151.05224717920493, 153.16589887753088, 154.8902918359156, 156.26250948903117, 157.31300524612118, 158.06602899306912, 158.54015388139737, 158.74878325731476, 158.7005756624535, 158.39975810008028, 157.84631423276795, 157.0360414181748, 155.96047264189465, 154.60665914428495, 152.95680882254516, 150.9877762034498, 148.67040436512877, 145.96873139637887, 142.83909991917227, 139.22925766093374, 135.07762508414868, 130.31305389371826, 124.85563331607067, 118.61943859629058, 111.51854072816477, 103.47798505834004, 94.45144640567995, 84.44614329391767, 73.55222366096658, 61.96740979439427, 50.0
100.0, 106.51654965211279, 112.85092952096991, 118.84803961789179, 124.39626668168951, 129.43032856956825, 133.92469459525938, 137.88302436997512, 141.32758916188305, 144.29062732279093, 146.80812928480935, 148.9157941798527, 150.6466408726786, 152.02975599845215, 153.0897612878433, 153.8466988309894, 154.3161320631487, 154.50933374327312, 154.43348233758275, 154.09182046854968, 153.48374886470134, 152.60484092636375, 151.44676988935655, 149.997145100858, 148.23925817965335, 146.15174586677875, 143.70818664903686, 140.87666610449085, 137.61937608732512, 133.892361789834, 129.6456064609348, 124.823754279425, 119.36792101139194, 113.21921701677927, 106.3247570460865, 98.64693126802607, 90.1763233424071, 80.94753141548472, 71.05496405671215, 60.66266463808279, 50.0
100.0, 105.76983347419511, 111.40495807161938, 116.7864561612209, 121.82215094515789, 126.45031998590673, 130.63755118048437, 134.37327553062573, 137.6632975423988, 140.52381200396024, 142.97658459228654, 145.0454254691881, 146.75380183119586, 148.1233353055985, 149.1729299255947, 149.91831837717956, 150.37186591324325, 150.54251797175363, 150.43581428306942, 150.05391906673273, 149.39563561787122, 148.45638641962887, 147.22814902138558, 145.699345188523, 143.85468801111023, 141.67500054549475, 139.13703218521886, 136.21331776938317, 132.87215238551204, 129.07779513465755, 124.79107043283054, 119.97060561246975, 114.5750213844017, 108.56645490372082, 101.91579518282404, 94.60986071851923, 86.66032463119559, 78.11337039376872, 69.05784448442878, 59.62842435561993, 50.0
100.0, 105.1583066837344, 110.21341215968617, 115.07178667906848, 119.65697450416621, 123.9129551178482, 127.80390049578341, 131.31148098256767, 134.43101599239014, 137.16747469598812, 139.53192308540093, 141.53866858942092, 143.20312825477217, 144.54032977355433, 145.5639124208688, 146.28549489330717, 146.7142961178765, 146.85691972707934, 146.7172362910254, 146.29631696238025, 145.59238756250033, 144.60078399942407, 143.31389935258883, 141.7211212059694, 139.80876612720033, 137.56002789885105, 134.95496862298234, 131.97059862893096, 128.58111361933965, 124.75838655651921, 120.47284677471019, 115.69491574037608, 110.39719756585374, 104.55762238144601, 98.1636774876319, 91.21768627309169, 83.74275733166341, 75.78850857989534, 67.43505822229672, 58.7933380181063, 50.0
100.0, 104.6504943166157, 109.21944999391653, 113.63148891461694, 117.82251319155863, 121.7424450255465, 125.35573274580622, 128.6401335823129, 131.58447951600976, 134.18606549300446, 136.4481117832551, 138.3775536084342, 139.98325568102962, 141.27464980556135, 142.26074179337206, 142.9494148275724, 143.34695647453862, 143.45774592750104, 143.28405070914658, 142.82589473688253, 142.08097101755394, 141.04458203466626, 139.70959945548142, 138.06644274660033, 136.10308441307023, 133.80509869304996, 131.1557814600448, 128.13638248827743, 124.72650743221871, 120.9047653403581, 116.64975614722967, 111.94150647767755, 106.76346209705594, 101.10511665733745, 94.96527859188407, 88.3558288800265, 81.30558932864066, 73.86362321951876, 66.10100912150763, 58.110028292809105, 50.0
100.0, 104.22476314868081, 108.38330555382437, 112.41345741945334, 116.26073674020199, 119.88050035714846, 123.2386882293514, 126.31137676784805, 129.08352056015212, 131.54727634126286, 133.7002275308882, 135.54372124011292, 137.08143102510473, 138.3181848172772, 139.25905068433048, 139.90864852992644, 140.270646725877, 140.34740289993806, 140.13971320683706, 139.6466415475906, 138.86540780924537, 137.7913215924202, 136.41775494960865, 134.73615456461235, 132.73610091507817, 130.40542967308537, 127.7304392431439, 124.69621802692846, 121.28713540823152, 117.48755044138196, 113.28279937961993, 108.66052317958274, 103.61238222746533, 98.13616859528396, 92.23825594553703, 85.93621648327937, 79.26128654138067, 72.26020294640685, 64.99581923980048, 57.54593287666303, 50.0
100.0, 103.86582110794456, 107.67649495905545, 111.37960858209001, 114.92814258952143, 118.28214206019248, 121.40948320781887, 124.28581796063187, 126.89389771545666, 129.22251475637734, 131.26527707698614, 133.019379497101, 134.4844752095673, 135.66170139187898, 136.55287571164004, 137.15985737197488, 137.4840541451357, 137.52605237961663, 137.28534737619714, 136.76015468973804, 135.94728744603196, 134.84208988508965, 133.4384226975989, 131.728701222514, 129.7039932733441, 127.35418933959181, 124.66826416454573, 121.63465500836203, 118.24178764682371, 114.47878508876741, 110.33639399478449, 105.80815662584236, 100.89183752587053, 95.59107915826607, 89.9172054093711, 83.89101612985237, 77.54432786350185, 70.92093684404765, 64.07664649004806, 57.07805778922716, 50.0
100.0, 103.56261687368114, 107.07822416749661, 110.50169953582704, 113.79181303520669, 116.91252910269657, 119.83371350918354, 122.53126793383642, 124.9867972693497, 127.18695276020993, 129.12259422917023, 130.787891177571, 132.17944949870608, 133.29551794907545, 134.1353017583054, 134.69839157711212, 134.98430393098255, 134.992123054027, 134.72023181492554, 134.16612001247526, 133.32626055760977, 132.19604726401604, 130.76979171200728, 129.04078069283702, 127.00139994737438, 124.64333416126428, 121.95785726668278, 118.9362306455591, 115.57022915046579, 111.85281485895112, 107.77897454367996, 103.34672685022704, 98.55828670460775, 93.42134540491594, 87.95038454017488, 82.1678929586172, 76.10530654625732, 69.8034556111698, 63.31230524722065, 56.68983146264963, 50.0
100.0, 103.30703116314942, 106.57309489255235, 109.75855391545356, 112.8266633945635, 115.74459789485164, 118.48407598892047, 121.02157972948058, 123.33822241561165, 125.41935020671194, 127.25397197794402, 128.83410367440123, 130.1540960546455, 131.20999464821688, 131.99896227696524, 132.51877974311037, 132.76742983261988, 132.74276326680382, 132.4422419024163, 131.86275350467082, 131.00049307172856, 129.85090740625512, 128.4087019966544, 126.66791199020548, 124.62204187693982, 122.26428122230769, 119.58780609091986, 116.58617726565566, 113.2538463659618, 109.58677864694428, 105.58319551855594, 101.24442941923013, 96.5758674821152, 91.58793792631926, 86.29706515603183, 80.72648938156698, 74.90682063872023, 68.87618517297568, 62.67983587275545, 56.369147201786944, 50.0
100.0, 103.09303636268916, 106.14960353162061, 109.13419189480976, 112.01351234139614, 114.75732263032799, 117.3389724331074, 119.73565429072517, 121.92838629939658, 123.90177781790798, 125.64364070542726, 127.14450804852031, 128.39711411889746, 129.3958774749035, 130.13641679782447, 130.61511817678726, 130.82876403310675, 130.77422789232105, 130.44823553583717, 129.84719127345772, 128.96706771415006, 127.80335805416209, 126.35109119045539, 124.60491159975484, 122.55922762439963, 120.20843329398468, 117.54720975953, 114.57091241641226, 111.27604832931809, 107.66084502678846, 103.72590542431351, 99.47493394414843, 94.91550549570002, 90.05983217080998, 84.92546369592193, 79.5358398159207, 73.92060057385336, 68.11555999676881, 62.1622661341722, 56.10710941048314, 50.0
100.0, 102.91614483731132, 105.79914129471868, 108.6165553178763, 111.33772470245536, 113.93444299318887, 116.38143773789403, 118.65662712758964, 120.74116632145181, 122.6193147504078, 124.27816678935511, 125.7072911253104, 126.89832102512416, 127.84453099757042, 128.54042723742413, 128.98137132176058, 129.16324985126636, 129.08219751382745, 128.7343774482714, 128.11582063965315, 127.22232511659699, 126.04941564619918, 124.59236513637613, 122.84627977550231, 120.80625078598355, 118.46757625178873, 115.82605647942763, 112.8783654030768, 109.62249823931798, 106.05829150801111, 102.18800528016382, 98.01694886839233, 93.5541202547978, 88.81281703539642, 83.81116403715163, 78.57249248660938, 73.12550102564083, 67.50413373808962, 61.74712781757765, 55.89721461704262, 50.0
100.0, 102.77304240959268, 105.51532235023501, 108.19663526104678, 110.78825947103833, 113.26354366915133, 115.59833435260704, 117.77122686492113, 119.76364407895072, 121.55976291856169, 123.14631914883644, 124.51232519161678, 125.64873521723223, 126.54808798733904, 127.20415244316547, 127.61159512588583, 127.76568306190316, 127.66203124317326, 127.2964004734934, 126.66454911664655, 125.76214102420165, 124.5847114254959, 123.12769258604052, 121.38650132692011, 119.35669078075144, 117.0341687592092, 114.41548452265522, 111.49818425354248, 108.28123281502924, 104.7654951270568, 100.95426451233203, 96.85381765081128, 92.47396666347436, 87.82856913682637, 82.93594801227606, 77.81916723014102, 72.50610830337692, 67.02930004031415, 61.42547008664128, 55.73481273738365, 50.0
